
---------- Begin Simulation Statistics ----------
simSeconds                                   1.063510                       # Number of seconds simulated (Second)
simTicks                                 1063510184914                       # Number of ticks simulated (Tick)
finalTick                                1063510184914                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    595.31                       # Real time elapsed on the host (Second)
hostTickRate                               1786490042                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8687892                       # Number of bytes of host memory used (Byte)
simInsts                                    137557919                       # Number of instructions simulated (Count)
simOps                                      247325754                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   231070                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     415459                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         79765259                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.579867                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.724534                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       266115726                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     4966                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      261591339                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  62228                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             18794927                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          23073640                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                1223                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            79662702                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.283737                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.695135                       # Number of insts issued each cycle (Count)
system.cpu.l1d.overallMshrMisses::cpu.data      4145165                       # number of overall MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::total       4145165                       # number of overall MSHR misses (Count)
system.cpu.l1d.demandMshrMissLatency::cpu.data 890582094890                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissLatency::total 890582094890                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::cpu.data 890582094890                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::total 890582094890                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissRate::cpu.data     0.081676                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.demandMshrMissRate::total     0.081676                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::cpu.data     0.081676                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::total     0.081676                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.demandAvgMshrMissLatency::cpu.data 214848.406490                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.demandAvgMshrMissLatency::total 214848.406490                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::cpu.data 214848.406490                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::total 214848.406490                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.replacements                   4145218                       # number of replacements (Count)
system.cpu.l1d.LockedRMWReadReq.hits::cpu.data          887                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.hits::total          887                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.misses::cpu.data          121                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.misses::total          121                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.missLatency::cpu.data     25679358                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.missLatency::total     25679358                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.accesses::cpu.data         1008                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.accesses::total         1008                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.missRate::cpu.data     0.120040                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.missRate::total     0.120040                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::cpu.data 212226.099174                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::total 212226.099174                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.mshrMisses::cpu.data          121                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMisses::total          121                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::cpu.data    117637059                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::total    117637059                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::cpu.data     0.120040                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::total     0.120040                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::cpu.data 972207.099174                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::total 972207.099174                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWWriteReq.hits::cpu.data         1008                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.hits::total         1008                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.accesses::cpu.data         1008                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWWriteReq.accesses::total         1008                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.hits::cpu.data        25244943                       # number of ReadReq hits (Count)
system.cpu.l1d.ReadReq.hits::total           25244943                       # number of ReadReq hits (Count)
system.cpu.l1d.ReadReq.misses::cpu.data       4225337                       # number of ReadReq misses (Count)
system.cpu.l1d.ReadReq.misses::total          4225337                       # number of ReadReq misses (Count)
system.cpu.l1d.ReadReq.missLatency::cpu.data 956464434458                       # number of ReadReq miss ticks (Tick)
system.cpu.l1d.ReadReq.missLatency::total 956464434458                       # number of ReadReq miss ticks (Tick)
system.cpu.l1d.ReadReq.accesses::cpu.data     29470280                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.accesses::total       29470280                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.missRate::cpu.data     0.143376                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.missRate::total       0.143376                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.avgMissLatency::cpu.data 226364.059117                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.avgMissLatency::total 226364.059117                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.mshrHits::cpu.data       721192                       # number of ReadReq MSHR hits (Count)
system.cpu.l1d.ReadReq.mshrHits::total         721192                       # number of ReadReq MSHR hits (Count)
system.cpu.l1d.ReadReq.mshrMisses::cpu.data      3504145                       # number of ReadReq MSHR misses (Count)
system.cpu.l1d.ReadReq.mshrMisses::total      3504145                       # number of ReadReq MSHR misses (Count)
system.cpu.l1d.ReadReq.mshrMissLatency::cpu.data 770501763641                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1d.ReadReq.mshrMissLatency::total 770501763641                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1d.ReadReq.mshrMissRate::cpu.data     0.118904                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.mshrMissRate::total     0.118904                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.avgMshrMissLatency::cpu.data 219882.956796                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.avgMshrMissLatency::total 219882.956796                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.hits::cpu.data       20633000                       # number of WriteReq hits (Count)
system.cpu.l1d.WriteReq.hits::total          20633000                       # number of WriteReq hits (Count)
system.cpu.l1d.WriteReq.misses::cpu.data       648279                       # number of WriteReq misses (Count)
system.cpu.l1d.WriteReq.misses::total          648279                       # number of WriteReq misses (Count)
system.cpu.l1d.WriteReq.missLatency::cpu.data 129800474906                       # number of WriteReq miss ticks (Tick)
system.cpu.l1d.WriteReq.missLatency::total 129800474906                       # number of WriteReq miss ticks (Tick)
system.cpu.l1d.WriteReq.accesses::cpu.data     21281279                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.l1d.WriteReq.accesses::total      21281279                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.l1d.WriteReq.missRate::cpu.data     0.030462                       # miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.missRate::total      0.030462                       # miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.avgMissLatency::cpu.data 200223.167658                       # average WriteReq miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.avgMissLatency::total 200223.167658                       # average WriteReq miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.mshrHits::cpu.data         7259                       # number of WriteReq MSHR hits (Count)
system.cpu.l1d.WriteReq.mshrHits::total          7259                       # number of WriteReq MSHR hits (Count)
system.cpu.l1d.WriteReq.mshrMisses::cpu.data       641020                       # number of WriteReq MSHR misses (Count)
system.cpu.l1d.WriteReq.mshrMisses::total       641020                       # number of WriteReq MSHR misses (Count)
system.cpu.l1d.WriteReq.mshrMissLatency::cpu.data 120080331249                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.l1d.WriteReq.mshrMissLatency::total 120080331249                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.l1d.WriteReq.mshrMissRate::cpu.data     0.030121                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.mshrMissRate::total     0.030121                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.avgMshrMissLatency::cpu.data 187326.965226                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.avgMshrMissLatency::total 187326.965226                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.l1d.power_state.pwrStateResidencyTicks::UNDEFINED 1063510184914                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1d.tags.tagsInUse               63.999437                       # Average ticks per tags in use ((Tick/Count))
system.cpu.l1d.tags.totalRefs                49962192                       # Total number of references to valid blocks. (Count)
system.cpu.l1d.tags.sampledRefs               4145218                       # Sample count of references to valid blocks. (Count)
system.cpu.l1d.tags.avgRefs                 12.052971                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.l1d.tags.warmupTick                 559986                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.l1d.tags.occupancies::cpu.data    63.999437                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.l1d.tags.avgOccs::cpu.data        0.999991                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1d.tags.avgOccs::total           0.999991                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1d.tags.occupanciesTaskId::1024           64                       # Occupied blocks per task id (Count)
system.cpu.l1d.tags.ageTaskId_1024::0              27                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ageTaskId_1024::1              32                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ageTaskId_1024::3               5                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.l1d.tags.tagAccesses             105652432                       # Number of tag accesses (Count)
system.cpu.l1d.tags.dataAccesses            105652432                       # Number of data accesses (Count)
system.cpu.l1d.tags.power_state.pwrStateResidencyTicks::UNDEFINED 1063510184914                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1i.demandHits::cpu.inst          20706509                       # number of demand (read+write) hits (Count)
system.cpu.l1i.demandHits::total             20706509                       # number of demand (read+write) hits (Count)
system.cpu.l1i.overallHits::cpu.inst         20706509                       # number of overall hits (Count)
system.cpu.l1i.overallHits::total            20706509                       # number of overall hits (Count)
system.cpu.l1i.demandMisses::cpu.inst         1255663                       # number of demand (read+write) misses (Count)
system.cpu.l1i.demandMisses::total            1255663                       # number of demand (read+write) misses (Count)
system.cpu.l1i.overallMisses::cpu.inst        1255663                       # number of overall misses (Count)
system.cpu.l1i.overallMisses::total           1255663                       # number of overall misses (Count)
system.cpu.l1i.demandMissLatency::cpu.inst 284074231300                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1i.demandMissLatency::total  284074231300                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1i.overallMissLatency::cpu.inst 284074231300                       # number of overall miss ticks (Tick)
system.cpu.l1i.overallMissLatency::total 284074231300                       # number of overall miss ticks (Tick)
system.cpu.l1i.demandAccesses::cpu.inst      21962172                       # number of demand (read+write) accesses (Count)
system.cpu.l1i.demandAccesses::total         21962172                       # number of demand (read+write) accesses (Count)
system.cpu.l1i.overallAccesses::cpu.inst     21962172                       # number of overall (read+write) accesses (Count)
system.cpu.l1i.overallAccesses::total        21962172                       # number of overall (read+write) accesses (Count)
system.cpu.l1i.demandMissRate::cpu.inst      0.057174                       # miss rate for demand accesses (Ratio)
system.cpu.l1i.demandMissRate::total         0.057174                       # miss rate for demand accesses (Ratio)
system.cpu.l1i.overallMissRate::cpu.inst     0.057174                       # miss rate for overall accesses (Ratio)
system.cpu.l1i.overallMissRate::total        0.057174                       # miss rate for overall accesses (Ratio)
system.cpu.l1i.demandAvgMissLatency::cpu.inst 226234.452477                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1i.demandAvgMissLatency::total 226234.452477                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1i.overallAvgMissLatency::cpu.inst 226234.452477                       # average overall miss latency ((Tick/Count))
system.cpu.l1i.overallAvgMissLatency::total 226234.452477                       # average overall miss latency ((Tick/Count))
system.cpu.l1i.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.cpu.l1i.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.l1i.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.cpu.l1i.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.l1i.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1i.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1i.demandMshrHits::cpu.inst          2298                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1i.demandMshrHits::total             2298                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1i.overallMshrHits::cpu.inst         2298                       # number of overall MSHR hits (Count)
system.cpu.l1i.overallMshrHits::total            2298                       # number of overall MSHR hits (Count)
system.cpu.l1i.demandMshrMisses::cpu.inst      1253365                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1i.demandMshrMisses::total        1253365                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1i.overallMshrMisses::cpu.inst      1253365                       # number of overall MSHR misses (Count)
system.cpu.l1i.overallMshrMisses::total       1253365                       # number of overall MSHR misses (Count)
system.cpu.l1i.demandMshrMissLatency::cpu.inst 267154827629                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1i.demandMshrMissLatency::total 267154827629                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1i.overallMshrMissLatency::cpu.inst 267154827629                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1i.overallMshrMissLatency::total 267154827629                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1i.demandMshrMissRate::cpu.inst     0.057069                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1i.demandMshrMissRate::total     0.057069                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1i.overallMshrMissRate::cpu.inst     0.057069                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1i.overallMshrMissRate::total     0.057069                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1i.demandAvgMshrMissLatency::cpu.inst 213150.062136                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1i.demandAvgMshrMissLatency::total 213150.062136                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1i.overallAvgMshrMissLatency::cpu.inst 213150.062136                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1i.overallAvgMshrMissLatency::total 213150.062136                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1i.replacements                   1253296                       # number of replacements (Count)
system.cpu.l1i.ReadReq.hits::cpu.inst        20706509                       # number of ReadReq hits (Count)
system.cpu.l1i.ReadReq.hits::total           20706509                       # number of ReadReq hits (Count)
system.cpu.l1i.ReadReq.misses::cpu.inst       1255663                       # number of ReadReq misses (Count)
system.cpu.l1i.ReadReq.misses::total          1255663                       # number of ReadReq misses (Count)
system.cpu.l1i.ReadReq.missLatency::cpu.inst 284074231300                       # number of ReadReq miss ticks (Tick)
system.cpu.l1i.ReadReq.missLatency::total 284074231300                       # number of ReadReq miss ticks (Tick)
system.cpu.l1i.ReadReq.accesses::cpu.inst     21962172                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1i.ReadReq.accesses::total       21962172                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1i.ReadReq.missRate::cpu.inst     0.057174                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1i.ReadReq.missRate::total       0.057174                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1i.ReadReq.avgMissLatency::cpu.inst 226234.452477                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1i.ReadReq.avgMissLatency::total 226234.452477                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1i.ReadReq.mshrHits::cpu.inst         2298                       # number of ReadReq MSHR hits (Count)
system.cpu.l1i.ReadReq.mshrHits::total           2298                       # number of ReadReq MSHR hits (Count)
system.cpu.l1i.ReadReq.mshrMisses::cpu.inst      1253365                       # number of ReadReq MSHR misses (Count)
system.cpu.l1i.ReadReq.mshrMisses::total      1253365                       # number of ReadReq MSHR misses (Count)
system.cpu.l1i.ReadReq.mshrMissLatency::cpu.inst 267154827629                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1i.ReadReq.mshrMissLatency::total 267154827629                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1i.ReadReq.mshrMissRate::cpu.inst     0.057069                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1i.ReadReq.mshrMissRate::total     0.057069                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1i.ReadReq.avgMshrMissLatency::cpu.inst 213150.062136                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1i.ReadReq.avgMshrMissLatency::total 213150.062136                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1i.power_state.pwrStateResidencyTicks::UNDEFINED 1063510184914                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1i.tags.tagsInUse               63.997667                       # Average ticks per tags in use ((Tick/Count))
system.cpu.l1i.tags.totalRefs                18817356                       # Total number of references to valid blocks. (Count)
system.cpu.l1i.tags.sampledRefs               1253300                       # Sample count of references to valid blocks. (Count)
system.cpu.l1i.tags.avgRefs                 15.014247                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.l1i.tags.warmupTick                 199995                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.l1i.tags.occupancies::cpu.inst    63.997667                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.l1i.tags.avgOccs::cpu.inst        0.999964                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1i.tags.avgOccs::total           0.999964                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1i.tags.occupanciesTaskId::1024           64                       # Occupied blocks per task id (Count)
system.cpu.l1i.tags.ageTaskId_1024::0              24                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1i.tags.ageTaskId_1024::3              26                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1i.tags.ageTaskId_1024::4              14                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1i.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.l1i.tags.tagAccesses              45177708                       # Number of tag accesses (Count)
system.cpu.l1i.tags.dataAccesses             45177708                       # Number of data accesses (Count)
system.cpu.l1i.tags.power_state.pwrStateResidencyTicks::UNDEFINED 1063510184914                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                     5570591                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                 2140404                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                  297                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                1610                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                 852660                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                  245                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                    195                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           33621542                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              4.161875                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev             5.309277                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9               29786511     88.59%     88.59% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19              2808956      8.35%     96.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29               945609      2.81%     99.76% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39                68469      0.20%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                11604      0.03%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                  390      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                    3      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value               60                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             33621542                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses                35044020                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                22003541                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                      5781                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                      8303                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 1063510184914                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                21962461                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                       707                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 1063510184914                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 1063510184914                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 189206                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 22829864                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                 5590347                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          11031                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  39284630                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              11757624                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              267278018                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents               1244129                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                3786790                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                  76637                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                5434605                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents          116090                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands           447607717                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   907319518                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                336681209                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                   9494472                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             413641267                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 33966442                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     790                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 779                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  22493289                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        318861218                       # The number of ROB reads (Count)
system.cpu.rob.writes                       534655754                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                137557919                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  247325754                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   152                       # Number of system calls (Count)
system.mem_ctrl.avgPriority_writebacks::samples    805832.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu.inst::samples   1253361.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu.data::samples   3631287.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.priorityMinLatency       0.000000018750                       # per QoS priority minimum request to response latency (Second)
system.mem_ctrl.priorityMaxLatency       0.012410149660                       # per QoS priority maximum request to response latency (Second)
system.mem_ctrl.numReadWriteTurnArounds         45098                       # Number of turnarounds from READ to WRITE (Count)
system.mem_ctrl.numWriteReadTurnArounds         45098                       # Number of turnarounds from WRITE to READ (Count)
system.mem_ctrl.numStayReadState             11215544                       # Number of times bus staying in READ state (Count)
system.mem_ctrl.numStayWriteState              762002                       # Number of times bus staying in WRITE state (Count)
system.mem_ctrl.readReqs                      5398643                       # Number of read requests accepted (Count)
