
---------- Begin Simulation Statistics ----------
simSeconds                                   1.044412                       # Number of seconds simulated (Second)
simTicks                                 1044411849051                       # Number of ticks simulated (Tick)
finalTick                                1044411849051                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    518.20                       # Real time elapsed on the host (Second)
hostTickRate                               2015459979                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8629516                       # Number of bytes of host memory used (Byte)
simInsts                                    142723808                       # Number of instructions simulated (Count)
simOps                                      227199254                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   275422                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     438439                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         78332848                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.548842                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.822017                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       229775557                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2673                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      228914637                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  36037                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2578857                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           4670446                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 346                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            78324281                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.922652                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.907339                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     77.33% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     77.33% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     77.33% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     77.33% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     77.33% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     77.33% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     77.33% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     77.33% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     77.33% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     77.33% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     77.33% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::Matrix            0      0.00%     77.33% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MatrixMov            0      0.00%     77.33% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MatrixOP            0      0.00%     77.33% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead     31082569     13.68%     91.01% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite     20302322      8.94%     99.95% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead        55152      0.02%     99.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite        65254      0.03%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdUnitStrideLoad            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdUnitStrideStore            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdUnitStrideMaskLoad            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdUnitStrideMaskStore            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdStridedLoad            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdStridedStore            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdIndexedLoad            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdIndexedStore            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdWholeRegisterLoad            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdWholeRegisterStore            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdExt            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatExt            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdConfig            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total    227199254                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples      16351573                       # number cycles where commit BW limit reached (Cycle)
system.cpu.commitStats0.numInsts            142723808                       # Number of instructions committed (thread level) (Count)
system.cpu.commitStats0.numOps              227199254                       # Number of ops (including micro ops) committed (thread level) (Count)
system.cpu.commitStats0.numInstsNotNOP      142723808                       # Number of instructions committed excluding NOPs or prefetches (Count)
system.cpu.commitStats0.numOpsNotNOP        227199254                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.commitStats0.cpi                  0.548842                       # CPI: cycles per instruction (thread level) ((Cycle/Count))
system.cpu.commitStats0.ipc                  1.822017                       # IPC: instructions per cycle (thread level) ((Count/Cycle))
system.cpu.commitStats0.numMemRefs           51505297                       # Number of memory references committed (Count)
system.cpu.commitStats0.numFpInsts             235058                       # Number of float instructions (Count)
system.cpu.commitStats0.numIntInsts         226800924                       # Number of integer instructions (Count)
system.cpu.commitStats0.numLoadInsts         31137721                       # Number of load instructions (Count)
system.cpu.commitStats0.numStoreInsts        20367576                       # Number of store instructions (Count)
system.cpu.commitStats0.numVecInsts                 0                       # Number of vector instructions (Count)
system.cpu.commitStats0.committedInstType::No_OpClass        78004      0.03%      0.03% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::IntAlu    175462970     77.23%     77.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::IntMult          896      0.00%     77.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::IntDiv        46861      0.02%     77.28% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatAdd        12322      0.01%     77.29% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatCmp            0      0.00%     77.29% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatCvt         1376      0.00%     77.29% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMult            0      0.00%     77.29% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMultAcc            0      0.00%     77.29% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatDiv            0      0.00%     77.29% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMisc            0      0.00%     77.29% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatSqrt            0      0.00%     77.29% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdAdd         6794      0.00%     77.29% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdAddAcc            0      0.00%     77.29% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdAlu        41466      0.02%     77.31% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdCmp           12      0.00%     77.31% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdCvt        13644      0.01%     77.32% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdMisc        18411      0.01%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdMult            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdMultAcc            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdMatMultAcc            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdShift         1717      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdShiftAcc            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdDiv            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdSqrt            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatAdd         1186      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatAlu            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatCmp            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatCvt         7112      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatDiv          396      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatMisc            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatMult            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatMultAcc            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatMatMultAcc            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatSqrt          790      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdReduceAdd            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdReduceAlu            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdReduceCmp            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatReduceAdd            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatReduceCmp            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdAes            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdAesMix            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdSha1Hash            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdSha1Hash2            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdSha256Hash            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdSha256Hash2            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdShaSigma2            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdShaSigma3            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdPredAlu            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::Matrix            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::MatrixMov            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::MatrixOP            0      0.00%     77.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::MemRead     31082569     13.68%     91.01% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::MemWrite     20302322      8.94%     99.95% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMemRead        55152      0.02%     99.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMemWrite        65254      0.03%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::IprAccess            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::InstPrefetch            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideMaskLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideMaskStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdStridedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdStridedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdIndexedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdIndexedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdWholeRegisterLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdWholeRegisterStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdConfig            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::total    227199254                       # Class of committed instruction. (Count)
system.cpu.commitStats0.committedControl::IsControl     17675475                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsDirectControl     17612774                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsIndirectControl        62454                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCondControl     17498940                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsUncondControl       176288                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCall        55745                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsReturn        55740                       # Class of control type instructions committed (Count)
system.cpu.decode.idleCycles                  7195492                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles              41838736                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                  13242134                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles              15996002                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                  51917                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved             17323988                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                  4908                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts              230494899                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts                 24734                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts           228791635                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches         17793668                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts        31364346                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts       20467483                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            2.920762                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads      133904163                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites     141941449                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegReads         305084                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites        178429                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads     351287799                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites    176206828                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs          51831829                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads     87087609                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites          774                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches           17472014                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                      77578369                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                  113528                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.tlbCycles                          1                       # Number of cycles fetch has spent waiting for tlb (Cycle)
system.cpu.fetch.miscStallCycles                  326                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles          3052                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.cacheLines                    946135                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                  8426                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples           78324281                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              2.954043                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             3.410778                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                 39595510     50.55%     50.55% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                  2460230      3.14%     53.69% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                  3347490      4.27%     57.97% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                   720988      0.92%     58.89% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                  3141060      4.01%     62.90% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                  5641658      7.20%     70.10% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                  1579917      2.02%     72.12% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                  4896315      6.25%     78.37% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                 16941113     21.63%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total             78324281                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             144872015                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             1.849441                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           18108926                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.231179                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles       685769                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                     51917                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                     385262                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                   811763                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              229778230                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                 4861                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 31495594                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                20558732                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                  1415                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                     13073                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                   736966                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents           4642                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect          37304                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect        21074                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts                58378                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                228747603                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               228718491                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 180040956                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 301617045                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        2.919829                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.596919                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock         213328                       # Clock period in ticks (Tick)
system.cpu.l1d.demandHits::cpu.data          38413724                       # number of demand (read+write) hits (Count)
system.cpu.l1d.demandHits::total             38413724                       # number of demand (read+write) hits (Count)
system.cpu.l1d.overallHits::cpu.data         38413724                       # number of overall hits (Count)
system.cpu.l1d.overallHits::total            38413724                       # number of overall hits (Count)
system.cpu.l1d.demandMisses::cpu.data         3333649                       # number of demand (read+write) misses (Count)
system.cpu.l1d.demandMisses::total            3333649                       # number of demand (read+write) misses (Count)
system.cpu.l1d.overallMisses::cpu.data        3333651                       # number of overall misses (Count)
system.cpu.l1d.overallMisses::total           3333651                       # number of overall misses (Count)
system.cpu.l1d.demandMissLatency::cpu.data 724203547745                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.demandMissLatency::total  724203547745                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.overallMissLatency::cpu.data 724203547745                       # number of overall miss ticks (Tick)
system.cpu.l1d.overallMissLatency::total 724203547745                       # number of overall miss ticks (Tick)
system.cpu.l1d.demandAccesses::cpu.data      41747373                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.demandAccesses::total         41747373                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::cpu.data     41747375                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::total        41747375                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.demandMissRate::cpu.data      0.079853                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.demandMissRate::total         0.079853                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.overallMissRate::cpu.data     0.079853                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.overallMissRate::total        0.079853                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.demandAvgMissLatency::cpu.data 217240.491649                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.demandAvgMissLatency::total 217240.491649                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::cpu.data 217240.361317                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::total 217240.361317                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.blockedCycles::no_mshrs          14019                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCycles::no_targets           93                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCauses::no_mshrs           4618                       # number of times access was blocked (Count)
system.cpu.l1d.blockedCauses::no_targets            8                       # number of times access was blocked (Count)
system.cpu.l1d.avgBlocked::no_mshrs          3.035730                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.avgBlocked::no_targets       11.625000                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.writebacks::writebacks         1747370                       # number of writebacks (Count)
system.cpu.l1d.writebacks::total              1747370                       # number of writebacks (Count)
system.cpu.l1d.demandMshrHits::cpu.data       1227732                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.demandMshrHits::total          1227732                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.overallMshrHits::cpu.data      1227732                       # number of overall MSHR hits (Count)
system.cpu.l1d.overallMshrHits::total         1227732                       # number of overall MSHR hits (Count)
system.cpu.l1d.demandMshrMisses::cpu.data      2105917                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.demandMshrMisses::total        2105917                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::cpu.data      2105919                       # number of overall MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::cpu.l1d.prefetcher      2105868                       # number of overall MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::total       4211787                       # number of overall MSHR misses (Count)
system.cpu.l1d.demandMshrMissLatency::cpu.data 455921508305                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissLatency::total 455921508305                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::cpu.data 455921894962                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::cpu.l1d.prefetcher 498995305678                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::total 954917200640                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissRate::cpu.data     0.050444                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.demandMshrMissRate::total     0.050444                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::cpu.data     0.050444                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::cpu.l1d.prefetcher          inf                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::total     0.100887                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.demandAvgMshrMissLatency::cpu.data 216495.478362                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.demandAvgMshrMissLatency::total 216495.478362                       # average overall mshr miss latency ((Tick/Count))
