
---------- Begin Simulation Statistics ----------
simSeconds                                   1.624415                       # Number of seconds simulated (Second)
simTicks                                 1624415321935                       # Number of ticks simulated (Tick)
finalTick                                1624415321935                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    789.19                       # Real time elapsed on the host (Second)
hostTickRate                               2058320684                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8639768                       # Number of bytes of host memory used (Byte)
simInsts                                    207772930                       # Number of instructions simulated (Count)
simOps                                      340008187                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   263272                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     430829                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        121834196                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.586381                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.705374                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       447227223                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2930                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      415670758                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1040745                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            107221955                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         133085898                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 308                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           121627933                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.417560                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.883247                       # Number of insts issued each cycle (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdConfig            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::total    340008187                       # Class of committed instruction. (Count)
system.cpu.commitStats0.committedControl::IsControl     34455073                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsDirectControl     33911418                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsIndirectControl       543410                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCondControl     31228111                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsUncondControl      3226717                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCall       351715                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsReturn       351710                       # Class of control type instructions committed (Count)
system.cpu.decode.idleCycles                 27653705                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles              24730790                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                  59532655                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles               8497988                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                1212795                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved             24725501                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                  2131                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts              467767982                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts                 11361                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts           413021529                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches         38674521                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts        32508525                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts        7766212                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            3.390030                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads      237693212                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites     164264671                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegReads      236477972                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites     109372417                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads     362357041                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites    223654816                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs          40274737                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads    120806259                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites          918                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches           25995053                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                      97691803                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                 2429750                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                  317                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles          3014                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.cacheLines                  35218724                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                 71920                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples          121627933                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              3.943861                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             3.470895                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                 40124988     32.99%     32.99% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                  8339382      6.86%     39.85% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                  5238217      4.31%     44.15% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                  5831382      4.79%     48.95% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                  4174174      3.43%     52.38% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                  5995922      4.93%     57.31% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                  7943423      6.53%     63.84% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                  2806675      2.31%     66.15% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                 41173770     33.85%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total            121627933                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             298199414                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             2.447584                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           46269987                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.379778                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles     22717924                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                   1212795                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                   12998511                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                    94812                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              447230153                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                 3278                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 34753097                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                 8074046                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                  1602                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                     60041                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                    10794                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents            577                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect         713562                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect       627111                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts              1340673                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                412370880                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               411904938                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 312323997                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 546798947                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        3.380865                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.571186                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock         213328                       # Clock period in ticks (Tick)
system.cpu.l1d.demandHits::cpu.data          30343911                       # number of demand (read+write) hits (Count)
system.cpu.l1d.demandHits::total             30343911                       # number of demand (read+write) hits (Count)
system.cpu.l1d.overallHits::cpu.data         30343911                       # number of overall hits (Count)
system.cpu.l1d.overallHits::total            30343911                       # number of overall hits (Count)
system.cpu.l1d.demandMisses::cpu.data         7986834                       # number of demand (read+write) misses (Count)
system.cpu.l1d.demandMisses::total            7986834                       # number of demand (read+write) misses (Count)
system.cpu.l1d.overallMisses::cpu.data        7986834                       # number of overall misses (Count)
system.cpu.l1d.overallMisses::total           7986834                       # number of overall misses (Count)
system.cpu.l1d.demandMissLatency::cpu.data 1613412823670                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.demandMissLatency::total  1613412823670                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.overallMissLatency::cpu.data 1613412823670                       # number of overall miss ticks (Tick)
system.cpu.l1d.overallMissLatency::total 1613412823670                       # number of overall miss ticks (Tick)
system.cpu.l1d.demandAccesses::cpu.data      38330745                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.demandAccesses::total         38330745                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::cpu.data     38330745                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::total        38330745                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.demandMissRate::cpu.data      0.208366                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.demandMissRate::total         0.208366                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.overallMissRate::cpu.data     0.208366                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.overallMissRate::total        0.208366                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.demandAvgMissLatency::cpu.data 202009.059368                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.demandAvgMissLatency::total 202009.059368                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::cpu.data 202009.059368                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::total 202009.059368                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.blockedCycles::no_mshrs           1321                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCycles::no_targets           46                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCauses::no_mshrs            300                       # number of times access was blocked (Count)
system.cpu.l1d.blockedCauses::no_targets            8                       # number of times access was blocked (Count)
system.cpu.l1d.avgBlocked::no_mshrs          4.403333                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.avgBlocked::no_targets        5.750000                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.writebacks::writebacks          326757                       # number of writebacks (Count)
system.cpu.l1d.writebacks::total               326757                       # number of writebacks (Count)
system.cpu.l1d.demandMshrHits::cpu.data       4528204                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.demandMshrHits::total          4528204                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.overallMshrHits::cpu.data      4528204                       # number of overall MSHR hits (Count)
system.cpu.l1d.overallMshrHits::total         4528204                       # number of overall MSHR hits (Count)
system.cpu.l1d.demandMshrMisses::cpu.data      3458630                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.demandMshrMisses::total        3458630                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::cpu.data      3458630                       # number of overall MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::total       3458630                       # number of overall MSHR misses (Count)
system.cpu.l1d.demandMshrMissLatency::cpu.data 718589421481                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissLatency::total 718589421481                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::cpu.data 718589421481                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::total 718589421481                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissRate::cpu.data     0.090231                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.demandMshrMissRate::total     0.090231                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::cpu.data     0.090231                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::total     0.090231                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.demandAvgMshrMissLatency::cpu.data 207767.070048                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.demandAvgMshrMissLatency::total 207767.070048                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::cpu.data 207767.070048                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::total 207767.070048                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.replacements                   3458649                       # number of replacements (Count)
system.cpu.l1d.LockedRMWReadReq.hits::cpu.data          475                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.hits::total          475                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.misses::cpu.data           87                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.misses::total           87                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.missLatency::cpu.data     18532870                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.missLatency::total     18532870                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.accesses::cpu.data          562                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.accesses::total          562                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.missRate::cpu.data     0.154804                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.missRate::total     0.154804                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::cpu.data 213021.494253                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::total 213021.494253                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.mshrMisses::cpu.data           87                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMisses::total           87                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::cpu.data     76024766                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::total     76024766                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::cpu.data     0.154804                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::total     0.154804                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::cpu.data 873847.885057                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::total 873847.885057                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWWriteReq.hits::cpu.data          562                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.hits::total          562                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.accesses::cpu.data          562                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWWriteReq.accesses::total          562                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.hits::cpu.data        24472065                       # number of ReadReq hits (Count)
system.cpu.l1d.ReadReq.hits::total           24472065                       # number of ReadReq hits (Count)
system.cpu.l1d.ReadReq.misses::cpu.data       7765329                       # number of ReadReq misses (Count)
system.cpu.l1d.ReadReq.misses::total          7765329                       # number of ReadReq misses (Count)
system.cpu.l1d.ReadReq.missLatency::cpu.data 1568793685844                       # number of ReadReq miss ticks (Tick)
system.cpu.l1d.ReadReq.missLatency::total 1568793685844                       # number of ReadReq miss ticks (Tick)
system.cpu.l1d.ReadReq.accesses::cpu.data     32237394                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.accesses::total       32237394                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.missRate::cpu.data     0.240880                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.missRate::total       0.240880                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.avgMissLatency::cpu.data 202025.398517                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.avgMissLatency::total 202025.398517                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.mshrHits::cpu.data      4527311                       # number of ReadReq MSHR hits (Count)
system.cpu.l1d.ReadReq.mshrHits::total        4527311                       # number of ReadReq MSHR hits (Count)
system.cpu.l1d.ReadReq.mshrMisses::cpu.data      3238018                       # number of ReadReq MSHR misses (Count)
system.cpu.l1d.ReadReq.mshrMisses::total      3238018                       # number of ReadReq MSHR misses (Count)
system.cpu.l1d.ReadReq.mshrMissLatency::cpu.data 677055339860                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1d.ReadReq.mshrMissLatency::total 677055339860                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1d.ReadReq.mshrMissRate::cpu.data     0.100443                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.mshrMissRate::total     0.100443                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.avgMshrMissLatency::cpu.data 209095.607208                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.avgMshrMissLatency::total 209095.607208                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.hits::cpu.data        5871846                       # number of WriteReq hits (Count)
system.cpu.l1d.WriteReq.hits::total           5871846                       # number of WriteReq hits (Count)
system.cpu.l1d.WriteReq.misses::cpu.data       221505                       # number of WriteReq misses (Count)
system.cpu.l1d.WriteReq.misses::total          221505                       # number of WriteReq misses (Count)
system.cpu.l1d.WriteReq.missLatency::cpu.data  44619137826                       # number of WriteReq miss ticks (Tick)
system.cpu.l1d.WriteReq.missLatency::total  44619137826                       # number of WriteReq miss ticks (Tick)
system.cpu.l1d.WriteReq.accesses::cpu.data      6093351                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.l1d.WriteReq.accesses::total       6093351                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.l1d.WriteReq.missRate::cpu.data     0.036352                       # miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.missRate::total      0.036352                       # miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.avgMissLatency::cpu.data 201436.255732                       # average WriteReq miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.avgMissLatency::total 201436.255732                       # average WriteReq miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.mshrHits::cpu.data          893                       # number of WriteReq MSHR hits (Count)
system.cpu.l1d.WriteReq.mshrHits::total           893                       # number of WriteReq MSHR hits (Count)
system.cpu.l1d.WriteReq.mshrMisses::cpu.data       220612                       # number of WriteReq MSHR misses (Count)
system.cpu.l1d.WriteReq.mshrMisses::total       220612                       # number of WriteReq MSHR misses (Count)
system.cpu.l1d.WriteReq.mshrMissLatency::cpu.data  41534081621                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.l1d.WriteReq.mshrMissLatency::total  41534081621                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.l1d.WriteReq.mshrMissRate::cpu.data     0.036205                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.mshrMissRate::total     0.036205                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.avgMshrMissLatency::cpu.data 188267.553991                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.avgMshrMissLatency::total 188267.553991                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.l1d.power_state.pwrStateResidencyTicks::UNDEFINED 1624415321935                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1d.tags.tagsInUse               63.999629                       # Average ticks per tags in use ((Tick/Count))
system.cpu.l1d.tags.totalRefs                33802801                       # Total number of references to valid blocks. (Count)
system.cpu.l1d.tags.sampledRefs               3458649                       # Sample count of references to valid blocks. (Count)
system.cpu.l1d.tags.avgRefs                  9.773412                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.l1d.tags.warmupTick                 559986                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.l1d.tags.occupancies::cpu.data    63.999629                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.l1d.tags.avgOccs::cpu.data        0.999994                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1d.tags.avgOccs::total           0.999994                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1d.tags.occupanciesTaskId::1024           64                       # Occupied blocks per task id (Count)
system.cpu.l1d.tags.ageTaskId_1024::0              22                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ageTaskId_1024::1              42                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.l1d.tags.tagAccesses              80122451                       # Number of tag accesses (Count)
system.cpu.l1d.tags.dataAccesses             80122451                       # Number of data accesses (Count)
system.cpu.l1d.tags.power_state.pwrStateResidencyTicks::UNDEFINED 1624415321935                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1i.demandHits::cpu.inst          33648911                       # number of demand (read+write) hits (Count)
system.cpu.l1i.demandHits::total             33648911                       # number of demand (read+write) hits (Count)
system.cpu.l1i.overallHits::cpu.inst         33648911                       # number of overall hits (Count)
system.cpu.l1i.overallHits::total            33648911                       # number of overall hits (Count)
system.cpu.l1i.demandMisses::cpu.inst         1569813                       # number of demand (read+write) misses (Count)
system.cpu.l1i.demandMisses::total            1569813                       # number of demand (read+write) misses (Count)
system.cpu.l1i.overallMisses::cpu.inst        1569813                       # number of overall misses (Count)
system.cpu.l1i.overallMisses::total           1569813                       # number of overall misses (Count)
system.cpu.l1i.demandMissLatency::cpu.inst 323428647415                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1i.demandMissLatency::total  323428647415                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1i.overallMissLatency::cpu.inst 323428647415                       # number of overall miss ticks (Tick)
system.cpu.l1i.overallMissLatency::total 323428647415                       # number of overall miss ticks (Tick)
system.cpu.l1i.demandAccesses::cpu.inst      35218724                       # number of demand (read+write) accesses (Count)
system.cpu.l1i.demandAccesses::total         35218724                       # number of demand (read+write) accesses (Count)
system.cpu.l1i.overallAccesses::cpu.inst     35218724                       # number of overall (read+write) accesses (Count)
system.cpu.l1i.overallAccesses::total        35218724                       # number of overall (read+write) accesses (Count)
system.cpu.l1i.demandMissRate::cpu.inst      0.044573                       # miss rate for demand accesses (Ratio)
system.cpu.l1i.demandMissRate::total         0.044573                       # miss rate for demand accesses (Ratio)
system.cpu.l1i.overallMissRate::cpu.inst     0.044573                       # miss rate for overall accesses (Ratio)
system.cpu.l1i.overallMissRate::total        0.044573                       # miss rate for overall accesses (Ratio)
system.cpu.l1i.demandAvgMissLatency::cpu.inst 206030.047792                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1i.demandAvgMissLatency::total 206030.047792                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1i.overallAvgMissLatency::cpu.inst 206030.047792                       # average overall miss latency ((Tick/Count))
system.cpu.l1i.overallAvgMissLatency::total 206030.047792                       # average overall miss latency ((Tick/Count))
system.cpu.l1i.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.cpu.l1i.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.l1i.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.cpu.l1i.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.l1i.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1i.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1i.demandMshrHits::cpu.inst         39836                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1i.demandMshrHits::total            39836                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1i.overallMshrHits::cpu.inst        39836                       # number of overall MSHR hits (Count)
system.cpu.l1i.overallMshrHits::total           39836                       # number of overall MSHR hits (Count)
system.cpu.l1i.demandMshrMisses::cpu.inst      1529977                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1i.demandMshrMisses::total        1529977                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1i.overallMshrMisses::cpu.inst      1529977                       # number of overall MSHR misses (Count)
