
---------- Begin Simulation Statistics ----------
simSeconds                                   1.190358                       # Number of seconds simulated (Second)
simTicks                                 1190358360297                       # Number of ticks simulated (Tick)
finalTick                                1190358360297                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    583.02                       # Real time elapsed on the host (Second)
hostTickRate                               2041716419                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8649576                       # Number of bytes of host memory used (Byte)
simInsts                                    103866319                       # Number of instructions simulated (Count)
simOps                                      176567673                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   178153                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     302851                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         89279110                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.859558                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.163389                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       241215152                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  1805668                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      216344818                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 135006                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             66453136                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         129659890                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved              966967                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            89268088                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.423540                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.453776                       # Number of insts issued each cycle (Count)
system.cpu.commitStats0.committedInstType::SimdPredAlu            0      0.00%     80.47% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::Matrix            0      0.00%     80.47% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::MatrixMov            0      0.00%     80.47% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::MatrixOP            0      0.00%     80.47% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::MemRead     27122620     15.36%     95.83% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::MemWrite      7286966      4.13%     99.96% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMemRead        18996      0.01%     99.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMemWrite        50109      0.03%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::IprAccess            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::InstPrefetch            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideMaskLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideMaskStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdStridedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdStridedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdIndexedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdIndexedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdWholeRegisterLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdWholeRegisterStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdConfig            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::total    176567673                       # Class of committed instruction. (Count)
system.cpu.commitStats0.committedControl::IsControl     20735346                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsDirectControl     19478373                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsIndirectControl      1256679                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCondControl     16090089                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsUncondControl      4644963                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCall      1183919                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsReturn      1183914                       # Class of control type instructions committed (Count)
system.cpu.decode.idleCycles                  7835964                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles              43923973                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                  27264607                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles               9310679                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                 932865                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved             15038742                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                521394                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts              255094813                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts               2594976                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts           215026169                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches         23668954                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts        32783142                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts        8603687                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            2.408471                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads      132463394                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites      63543756                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegReads         200446                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites         94161                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads     259423208                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites    160167469                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs          41386829                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads     90873123                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites          972                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches           19104181                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                      86236328                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                 2886434                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                  379                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles          3555                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.cacheLines                  20021485                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                  6706                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples           89268088                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              3.219668                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             3.513196                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                 39780370     44.56%     44.56% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                  7012796      7.86%     52.42% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                  2656524      2.98%     55.39% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                  2488637      2.79%     58.18% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                  2893703      3.24%     61.42% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                  3922276      4.39%     65.82% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                  2508189      2.81%     68.63% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                  2658257      2.98%     71.61% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                 25347336     28.39%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total             89268088                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             172922497                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             1.936875                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           32375111                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.362628                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles      1584609                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                    932865                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                   17056147                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                  1214612                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              243020820                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                25118                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 38715049                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                10390184                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                604352                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                    589830                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                    71364                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents          17184                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect         562185                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect       490543                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts              1052728                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                214361467                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               214056975                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 158423169                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 272881204                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        2.397615                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.580557                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock         213328                       # Clock period in ticks (Tick)
system.cpu.l1d.demandHits::cpu.data          32673754                       # number of demand (read+write) hits (Count)
system.cpu.l1d.demandHits::total             32673754                       # number of demand (read+write) hits (Count)
system.cpu.l1d.overallHits::cpu.data         32673754                       # number of overall hits (Count)
system.cpu.l1d.overallHits::total            32673754                       # number of overall hits (Count)
system.cpu.l1d.demandMisses::cpu.data         4131304                       # number of demand (read+write) misses (Count)
system.cpu.l1d.demandMisses::total            4131304                       # number of demand (read+write) misses (Count)
system.cpu.l1d.overallMisses::cpu.data        4131306                       # number of overall misses (Count)
system.cpu.l1d.overallMisses::total           4131306                       # number of overall misses (Count)
system.cpu.l1d.demandMissLatency::cpu.data 1235082242025                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.demandMissLatency::total  1235082242025                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.overallMissLatency::cpu.data 1235082242025                       # number of overall miss ticks (Tick)
system.cpu.l1d.overallMissLatency::total 1235082242025                       # number of overall miss ticks (Tick)
system.cpu.l1d.demandAccesses::cpu.data      36805058                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.demandAccesses::total         36805058                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::cpu.data     36805060                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::total        36805060                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.demandMissRate::cpu.data      0.112248                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.demandMissRate::total         0.112248                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.overallMissRate::cpu.data     0.112248                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.overallMissRate::total        0.112248                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.demandAvgMissLatency::cpu.data 298956.998087                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.demandAvgMissLatency::total 298956.998087                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::cpu.data 298956.853359                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::total 298956.853359                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.blockedCycles::no_mshrs         102752                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCycles::no_targets          119                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCauses::no_mshrs          46035                       # number of times access was blocked (Count)
system.cpu.l1d.blockedCauses::no_targets           12                       # number of times access was blocked (Count)
system.cpu.l1d.avgBlocked::no_mshrs          2.232041                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.avgBlocked::no_targets        9.916667                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.writebacks::writebacks         1099818                       # number of writebacks (Count)
system.cpu.l1d.writebacks::total              1099818                       # number of writebacks (Count)
system.cpu.l1d.demandMshrHits::cpu.data        659387                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.demandMshrHits::total           659387                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.overallMshrHits::cpu.data       659387                       # number of overall MSHR hits (Count)
system.cpu.l1d.overallMshrHits::total          659387                       # number of overall MSHR hits (Count)
system.cpu.l1d.demandMshrMisses::cpu.data      3471917                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.demandMshrMisses::total        3471917                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::cpu.data      3471919                       # number of overall MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::cpu.l1d.prefetcher      6346762                       # number of overall MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::total       9818681                       # number of overall MSHR misses (Count)
system.cpu.l1d.demandMshrMissLatency::cpu.data 1024214873849                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissLatency::total 1024214873849                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::cpu.data 1024215340504                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::cpu.l1d.prefetcher 2196615028274                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::total 3220830368778                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissRate::cpu.data     0.094333                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.demandMshrMissRate::total     0.094333                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::cpu.data     0.094333                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::cpu.l1d.prefetcher          inf                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::total     0.266775                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.demandAvgMshrMissLatency::cpu.data 294999.815332                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.demandAvgMshrMissLatency::total 294999.815332                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::cpu.data 294999.779806                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::cpu.l1d.prefetcher 346100.110304                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::total 328030.859621                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.replacements                   9818741                       # number of replacements (Count)
system.cpu.l1d.HardPFReq.mshrMisses::cpu.l1d.prefetcher      6346762                       # number of HardPFReq MSHR misses (Count)
system.cpu.l1d.HardPFReq.mshrMisses::total      6346762                       # number of HardPFReq MSHR misses (Count)
system.cpu.l1d.HardPFReq.mshrMissLatency::cpu.l1d.prefetcher 2196615028274                       # number of HardPFReq MSHR miss ticks (Tick)
system.cpu.l1d.HardPFReq.mshrMissLatency::total 2196615028274                       # number of HardPFReq MSHR miss ticks (Tick)
system.cpu.l1d.HardPFReq.mshrMissRate::cpu.l1d.prefetcher          inf                       # mshr miss rate for HardPFReq accesses (Ratio)
system.cpu.l1d.HardPFReq.mshrMissRate::total          inf                       # mshr miss rate for HardPFReq accesses (Ratio)
system.cpu.l1d.HardPFReq.avgMshrMissLatency::cpu.l1d.prefetcher 346100.110304                       # average HardPFReq mshr miss latency ((Tick/Count))
system.cpu.l1d.HardPFReq.avgMshrMissLatency::total 346100.110304                       # average HardPFReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.hits::cpu.data       279097                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.hits::total       279097                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.misses::cpu.data          139                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.misses::total          139                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.missLatency::cpu.data     28785947                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.missLatency::total     28785947                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.accesses::cpu.data       279236                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.accesses::total       279236                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.missRate::cpu.data     0.000498                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.missRate::total     0.000498                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::cpu.data 207093.143885                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::total 207093.143885                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.mshrHits::cpu.data            1                       # number of LockedRMWReadReq MSHR hits (Count)
system.cpu.l1d.LockedRMWReadReq.mshrHits::total            1                       # number of LockedRMWReadReq MSHR hits (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMisses::cpu.data          138                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMisses::total          138                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::cpu.data  29621939433                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::total  29621939433                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::cpu.data     0.000494                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::total     0.000494                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::cpu.data 214651735.021739                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::total 214651735.021739                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWWriteReq.hits::cpu.data       279236                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.hits::total       279236                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.accesses::cpu.data       279236                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWWriteReq.accesses::total       279236                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.hits::cpu.data        25727370                       # number of ReadReq hits (Count)
system.cpu.l1d.ReadReq.hits::total           25727370                       # number of ReadReq hits (Count)
system.cpu.l1d.ReadReq.misses::cpu.data       4019831                       # number of ReadReq misses (Count)
system.cpu.l1d.ReadReq.misses::total          4019831                       # number of ReadReq misses (Count)
system.cpu.l1d.ReadReq.missLatency::cpu.data 1207213818900                       # number of ReadReq miss ticks (Tick)
system.cpu.l1d.ReadReq.missLatency::total 1207213818900                       # number of ReadReq miss ticks (Tick)
system.cpu.l1d.ReadReq.accesses::cpu.data     29747201                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.accesses::total       29747201                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.missRate::cpu.data     0.135133                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.missRate::total       0.135133                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.avgMissLatency::cpu.data 300314.570165                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.avgMissLatency::total 300314.570165                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.mshrHits::cpu.data       654070                       # number of ReadReq MSHR hits (Count)
system.cpu.l1d.ReadReq.mshrHits::total         654070                       # number of ReadReq MSHR hits (Count)
system.cpu.l1d.ReadReq.mshrMisses::cpu.data      3365761                       # number of ReadReq MSHR misses (Count)
system.cpu.l1d.ReadReq.mshrMisses::total      3365761                       # number of ReadReq MSHR misses (Count)
system.cpu.l1d.ReadReq.mshrMissLatency::cpu.data 998488250504                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1d.ReadReq.mshrMissLatency::total 998488250504                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1d.ReadReq.mshrMissRate::cpu.data     0.113145                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.mshrMissRate::total     0.113145                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.avgMshrMissLatency::cpu.data 296660.473071                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.avgMshrMissLatency::total 296660.473071                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.SoftPFReq.misses::cpu.data            2                       # number of SoftPFReq misses (Count)
system.cpu.l1d.SoftPFReq.misses::total              2                       # number of SoftPFReq misses (Count)
system.cpu.l1d.SoftPFReq.accesses::cpu.data            2                       # number of SoftPFReq accesses(hits+misses) (Count)
system.cpu.l1d.SoftPFReq.accesses::total            2                       # number of SoftPFReq accesses(hits+misses) (Count)
system.cpu.l1d.SoftPFReq.missRate::cpu.data            1                       # miss rate for SoftPFReq accesses (Ratio)
system.cpu.l1d.SoftPFReq.missRate::total            1                       # miss rate for SoftPFReq accesses (Ratio)
system.cpu.l1d.SoftPFReq.mshrMisses::cpu.data            2                       # number of SoftPFReq MSHR misses (Count)
system.cpu.l1d.SoftPFReq.mshrMisses::total            2                       # number of SoftPFReq MSHR misses (Count)
system.cpu.l1d.SoftPFReq.mshrMissLatency::cpu.data       466655                       # number of SoftPFReq MSHR miss ticks (Tick)
system.cpu.l1d.SoftPFReq.mshrMissLatency::total       466655                       # number of SoftPFReq MSHR miss ticks (Tick)
system.cpu.l1d.SoftPFReq.mshrMissRate::cpu.data            1                       # mshr miss rate for SoftPFReq accesses (Ratio)
system.cpu.l1d.SoftPFReq.mshrMissRate::total            1                       # mshr miss rate for SoftPFReq accesses (Ratio)
system.cpu.l1d.SoftPFReq.avgMshrMissLatency::cpu.data 233327.500000                       # average SoftPFReq mshr miss latency ((Tick/Count))
system.cpu.l1d.SoftPFReq.avgMshrMissLatency::total 233327.500000                       # average SoftPFReq mshr miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.hits::cpu.data        6946384                       # number of WriteReq hits (Count)
system.cpu.l1d.WriteReq.hits::total           6946384                       # number of WriteReq hits (Count)
system.cpu.l1d.WriteReq.misses::cpu.data       111473                       # number of WriteReq misses (Count)
system.cpu.l1d.WriteReq.misses::total          111473                       # number of WriteReq misses (Count)
system.cpu.l1d.WriteReq.missLatency::cpu.data  27868423125                       # number of WriteReq miss ticks (Tick)
system.cpu.l1d.WriteReq.missLatency::total  27868423125                       # number of WriteReq miss ticks (Tick)
system.cpu.l1d.WriteReq.accesses::cpu.data      7057857                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.l1d.WriteReq.accesses::total       7057857                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.l1d.WriteReq.missRate::cpu.data     0.015794                       # miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.missRate::total      0.015794                       # miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.avgMissLatency::cpu.data 250001.553067                       # average WriteReq miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.avgMissLatency::total 250001.553067                       # average WriteReq miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.mshrHits::cpu.data         5317                       # number of WriteReq MSHR hits (Count)
system.cpu.l1d.WriteReq.mshrHits::total          5317                       # number of WriteReq MSHR hits (Count)
system.cpu.l1d.WriteReq.mshrMisses::cpu.data       106156                       # number of WriteReq MSHR misses (Count)
system.cpu.l1d.WriteReq.mshrMisses::total       106156                       # number of WriteReq MSHR misses (Count)
system.cpu.l1d.WriteReq.mshrMissLatency::cpu.data  25726623345                       # number of WriteReq MSHR miss ticks (Tick)
